dataset,user_id,item_id,rating,timestamp,split,context_json,source
genome_2021,997206,5,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,10,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,13,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,17,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,21,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,28,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,31,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,39,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,40,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,45,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,46,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,50,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,62,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,74,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,85,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,110,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,112,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,141,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,150,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,161,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,165,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,204,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,207,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,222,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,224,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,246,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,249,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,253,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,254,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,260,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,261,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,277,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,279,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,282,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,300,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,305,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,318,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,327,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,329,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,339,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,345,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,349,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,353,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,356,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,357,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,362,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,364,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,369,1.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,376,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,377,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,380,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,410,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,415,1.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,421,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,435,1.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,440,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,449,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,450,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,457,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,466,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,469,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,471,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,474,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,475,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,480,1.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,489,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,491,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,497,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,500,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,508,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,527,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,539,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,541,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,543,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,552,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,585,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,586,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,587,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,588,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,589,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,590,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,592,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,594,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,595,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,596,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,597,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,608,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,616,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,637,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,647,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,653,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,667,1.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,688,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,709,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,720,5.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,733,4.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,750,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,765,2.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,783,3.0,,,,genome_2021/raw/ratings.json
genome_2021,997206,802,4.0,,,,genome_2021/raw/ratings.json
